"FlyBaseID","logFC.intraNup98.up","p.val.IntraNup98.up","Human.GeneID","Human.Symbol"
"FBgn0000042",0.161044326,0.024270514,71,"ACTG1"
"FBgn0000042",0.161044326,0.024270514,60,"ACTB"
"FBgn0000042",0.161044326,0.024270514,653269,"POTEI"
"FBgn0000140",0.129613205,0.029443331,259266,"ASPM"
"FBgn0000147",0.160262715,0.006546155,6795,"AURKC"
"FBgn0000147",0.160262715,0.006546155,9212,"AURKB"
"FBgn0000147",0.160262715,0.006546155,6790,"AURKA"
"FBgn0000246",0.106798732,0.031225437,11190,"CEP250"
"FBgn0000246",0.106798732,0.031225437,9696,"CROCC"
"FBgn0000246",0.106798732,0.031225437,79983,"POF1B"
"FBgn0000261",-0.177975062,0.007760252,847,"CAT"
"FBgn0000319",0.081931588,0.044791999,1213,"CLTC"
"FBgn0000319",0.081931588,0.044791999,8218,"CLTCL1"
"FBgn0000405",0.254174367,0.011718724,891,"CCNB1"
"FBgn0000405",0.254174367,0.011718724,9133,"CCNB2"
"FBgn0000426",0.133823781,0.025611379,6636,"SNRPF"
"FBgn0000462",0.246756959,0.04914426,5971,"RELB"
"FBgn0000462",0.246756959,0.04914426,5970,"RELA"
"FBgn0000462",0.246756959,0.04914426,5966,"REL"
"FBgn0000479",-0.100920307,0.028433797,5141,"PDE4A"
"FBgn0000479",-0.100920307,0.028433797,5143,"PDE4C"
"FBgn0000479",-0.100920307,0.028433797,5144,"PDE4D"
"FBgn0000479",-0.100920307,0.028433797,5142,"PDE4B"
"FBgn0000588",0.414503335,0.009576505,8726,"EED"
"FBgn0000826",-0.21351667,0.034181492,91754,"NEK9"
"FBgn0000826",-0.21351667,0.034181492,79858,"NEK11"
"FBgn0000996",0.190207058,0.007695801,81620,"CDT1"
"FBgn0001280",0.13432716,0.02613835,29085,"PHPT1"
"FBgn0002524",0.108697937,0.005105711,55304,"SPTLC3"
"FBgn0002524",0.108697937,0.005105711,9517,"SPTLC2"
"FBgn0002719",-0.130361063,0.042653076,4200,"ME2"
"FBgn0002719",-0.130361063,0.042653076,4199,"ME1"
"FBgn0002719",-0.130361063,0.042653076,10873,"ME3"
"FBgn0002777",0.112165001,0.047730391,1859,"DYRK1A"
"FBgn0002777",0.112165001,0.047730391,9149,"DYRK1B"
"FBgn0002914",0.125820964,0.003865452,4603,"MYBL1"
"FBgn0002914",0.125820964,0.003865452,4602,"MYB"
"FBgn0002914",0.125820964,0.003865452,4605,"MYBL2"
"FBgn0003048",0.11006534,0.029004455,80003,"PCNXL2"
"FBgn0003048",0.11006534,0.029004455,399909,"PCNXL3"
"FBgn0003048",0.11006534,0.029004455,22990,"PCNX"
"FBgn0003075",0.086722069,0.045789412,5230,"PGK1"
"FBgn0003075",0.086722069,0.045789412,5232,"PGK2"
"FBgn0003093",-0.108830101,0.03762081,5583,"PRKCH"
"FBgn0003093",-0.108830101,0.03762081,5581,"PRKCE"
"FBgn0003124",0.137081072,0.009343968,5347,"PLK1"
"FBgn0003139",-0.140220725,0.000224769,5537,"PPP6C"
"FBgn0003261",0.119558077,0.021138213,10521,"DDX17"
"FBgn0003261",0.119558077,0.021138213,1655,"DDX5"
"FBgn0003268",0.114194149,0.019731746,9735,"KNTC1"
