"FlyBaseID","logFC.Nup98","fdr.Nup98","Hit.Nup98","Human.GeneID","Human.Symbol"
"FBgn0000097",0.957463764,0.038081293,TRUE,51513,"ETV7"
"FBgn0000097",0.957463764,0.038081293,TRUE,2120,"ETV6"
"FBgn0000253",0.821170669,0.030047342,TRUE,801,"CALM1"
"FBgn0000253",0.821170669,0.030047342,TRUE,808,"CALM3"
"FBgn0000253",0.821170669,0.030047342,TRUE,805,"CALM2"
"FBgn0000536",0.977793414,0.044936666,TRUE,55224,"ETNK2"
"FBgn0000536",0.977793414,0.044936666,TRUE,55500,"ETNK1"
"FBgn0000579",0.725168074,0.031921127,TRUE,2026,"ENO2"
"FBgn0000579",0.725168074,0.031921127,TRUE,2027,"ENO3"
"FBgn0000579",0.725168074,0.031921127,TRUE,2023,"ENO1"
"FBgn0001104",0.9455362,0.031921127,TRUE,2773,"GNAI3"
"FBgn0001104",0.9455362,0.031921127,TRUE,2779,"GNAT1"
"FBgn0001104",0.9455362,0.031921127,TRUE,2771,"GNAI2"
"FBgn0001104",0.9455362,0.031921127,TRUE,2780,"GNAT2"
"FBgn0001104",0.9455362,0.031921127,TRUE,346562,"GNAT3"
"FBgn0001104",0.9455362,0.031921127,TRUE,2770,"GNAI1"
"FBgn0001149",0.658640864,0.037020363,TRUE,6427,"SRSF2"
"FBgn0001149",0.658640864,0.037020363,TRUE,2953,"GSTT2"
"FBgn0001149",0.658640864,0.037020363,TRUE,653689,"GSTT2B"
"FBgn0001149",0.658640864,0.037020363,TRUE,2952,"GSTT1"
"FBgn0001168",1.111206927,0.027724344,TRUE,3280,"HES1"
"FBgn0001168",1.111206927,0.027724344,TRUE,57801,"HES4"
"FBgn0001186",1.270962158,0.015136184,TRUE,3099,"HK2"
"FBgn0001186",1.270962158,0.015136184,TRUE,3101,"HK3"
"FBgn0001186",1.270962158,0.015136184,TRUE,80201,"HKDC1"
"FBgn0001186",1.270962158,0.015136184,TRUE,3098,"HK1"
"FBgn0001186",1.270962158,0.015136184,TRUE,2645,"GCK"
"FBgn0001220",1.06320863,0.023398628,TRUE,3313,"HSPA9"
"FBgn0001257",0.785839113,0.030266237,TRUE,253559,"CADM2"
"FBgn0002733",0.746938261,0.030634695,TRUE,54626,"HES2"
"FBgn0002733",0.746938261,0.030634695,TRUE,55502,"HES6"
"FBgn0002733",0.746938261,0.030634695,TRUE,84667,"HES7"
"FBgn0002733",0.746938261,0.030634695,TRUE,390992,"HES3"
"FBgn0002733",0.746938261,0.030634695,TRUE,388585,"HES5"
"FBgn0002778",0.858095707,0.049981576,TRUE,9057,"SLC7A6"
"FBgn0002778",0.858095707,0.049981576,TRUE,9056,"SLC7A7"
"FBgn0002778",0.858095707,0.049981576,TRUE,23428,"SLC7A8"
"FBgn0002778",0.858095707,0.049981576,TRUE,56301,"SLC7A10"
"FBgn0002778",0.858095707,0.049981576,TRUE,8140,"SLC7A5"
"FBgn0003507",0.632433964,0.038034371,TRUE,2626,"GATA4"
"FBgn0003507",0.632433964,0.038034371,TRUE,140628,"GATA5"
"FBgn0003507",0.632433964,0.038034371,TRUE,2627,"GATA6"
"FBgn0003525",1.138996301,0.016479514,TRUE,995,"CDC25C"
"FBgn0003525",1.138996301,0.016479514,TRUE,994,"CDC25B"
"FBgn0003525",1.138996301,0.016479514,TRUE,993,"CDC25A"
"FBgn0003891",1.540526365,0.037977774,TRUE,221400,"TDRD6"
"FBgn0003891",1.540526365,0.037977774,TRUE,56165,"TDRD1"
"FBgn0004210",1.168782496,0.015136184,TRUE,11221,"DUSP10"
"FBgn0004374",1.085114303,0.025845113,TRUE,9928,"KIF14"
"FBgn0004607",1.099888448,0.024864936,TRUE,85446,"ZFHX2"
"FBgn0004607",1.099888448,0.024864936,TRUE,463,"ZFHX3"
"FBgn0004607",1.099888448,0.024864936,TRUE,79776,"ZFHX4"
"FBgn0004797",0.87770538,0.025845113,TRUE,8694,"DGAT1"
"FBgn0005278",0.883956521,0.029884616,TRUE,4144,"MAT2A"
"FBgn0005278",0.883956521,0.029884616,TRUE,4143,"MAT1A"
"FBgn0010078",0.726106714,0.032238562,TRUE,9349,"RPL23"
"FBgn0010114",0.664714333,0.036471046,TRUE,26470,"SEZ6L2"
"FBgn0010114",0.664714333,0.036471046,TRUE,55061,"SUSD4"
"FBgn0010114",0.664714333,0.036471046,TRUE,6402,"SELL"
"FBgn0010114",0.664714333,0.036471046,TRUE,350,"APOH"
"FBgn0010114",0.664714333,0.036471046,TRUE,6403,"SELP"
"FBgn0010114",0.664714333,0.036471046,TRUE,124925,"SEZ6"
"FBgn0010114",0.664714333,0.036471046,TRUE,23544,"SEZ6L"
"FBgn0010114",0.664714333,0.036471046,TRUE,6401,"SELE"
"FBgn0010612",0.741557179,0.034009022,TRUE,10632,"ATP5L"
"FBgn0010651",1.221442034,0.015136184,TRUE,10050,"SLC17A4"
"FBgn0010651",1.221442034,0.015136184,TRUE,63910,"SLC17A9"
"FBgn0010651",1.221442034,0.015136184,TRUE,26503,"SLC17A5"
"FBgn0010651",1.221442034,0.015136184,TRUE,57030,"SLC17A7"
"FBgn0010651",1.221442034,0.015136184,TRUE,246213,"SLC17A8"
"FBgn0010651",1.221442034,0.015136184,TRUE,57084,"SLC17A6"
"FBgn0010768",0.723513215,0.031921127,TRUE,149076,"ZNF362"
"FBgn0010851",0.905499508,0.030047342,TRUE,7358,"UGDH"
"FBgn0011837",1.328837459,0.015136184,TRUE,677,"ZFP36L1"
"FBgn0011837",1.328837459,0.015136184,TRUE,678,"ZFP36L2"
"FBgn0011837",1.328837459,0.015136184,TRUE,7538,"ZFP36"
"FBgn0013770",1.034137764,0.037369137,TRUE,1514,"CTSL1"
"FBgn0013770",1.034137764,0.037369137,TRUE,1515,"CTSL2"
"FBgn0013770",1.034137764,0.037369137,TRUE,1513,"CTSK"
"FBgn0013770",1.034137764,0.037369137,TRUE,1520,"CTSS"
"FBgn0014010",0.731419078,0.042891608,TRUE,5868,"RAB5A"
"FBgn0014010",0.731419078,0.042891608,TRUE,5878,"RAB5C"
"FBgn0014010",0.731419078,0.042891608,TRUE,5869,"RAB5B"
"FBgn0014018",0.736359176,0.031296562,TRUE,4790,"NFKB1"
"FBgn0014018",0.736359176,0.031296562,TRUE,4791,"NFKB2"
"FBgn0014184",0.641586769,0.037369137,TRUE,51686,"OAZ3"
"FBgn0014184",0.641586769,0.037369137,TRUE,4946,"OAZ1"
"FBgn0014380",0.932617397,0.023398628,TRUE,8153,"RND2"
"FBgn0014380",0.932617397,0.023398628,TRUE,390,"RND3"
"FBgn0014380",0.932617397,0.023398628,TRUE,27289,"RND1"
"FBgn0014380",0.932617397,0.023398628,TRUE,54509,"RHOF"
"FBgn0014380",0.932617397,0.023398628,TRUE,29984,"RHOD"
"FBgn0015776",0.707540693,0.046058906,TRUE,23439,"ATP1B4"
"FBgn0015776",0.707540693,0.046058906,TRUE,481,"ATP1B1"
"FBgn0015776",0.707540693,0.046058906,TRUE,482,"ATP1B2"
"FBgn0015776",0.707540693,0.046058906,TRUE,483,"ATP1B3"
"FBgn0016031",0.641302396,0.047907018,TRUE,79887,"PLBD1"
"FBgn0016031",0.641302396,0.047907018,TRUE,196463,"PLBD2"
"FBgn0019650",2.274495709,0.015136184,TRUE,5080,"PAX6"
"FBgn0019890",1.412346365,0.015136184,TRUE,23381,"SMG5"
"FBgn0020294",1.223094554,0.035731956,TRUE,56977,"STOX2"
"FBgn0020415",0.661665452,0.036471046,TRUE,1118,"CHIT1"
"FBgn0020513",0.806281156,0.029884616,TRUE,10606,"PAICS"
"FBgn0020647",1.078391464,0.038761631,TRUE,23241,"PACS2"
"FBgn0020647",1.078391464,0.038761631,TRUE,55690,"PACS1"
"FBgn0020647",1.078391464,0.038761631,TRUE,23241,"PACS2"
"FBgn0020647",1.078391464,0.038761631,TRUE,55690,"PACS1"
"FBgn0020647",2.014283236,0.015136184,TRUE,23241,"PACS2"
"FBgn0020647",2.014283236,0.015136184,TRUE,55690,"PACS1"
"FBgn0020647",2.014283236,0.015136184,TRUE,23241,"PACS2"
"FBgn0020647",2.014283236,0.015136184,TRUE,55690,"PACS1"
"FBgn0020653",0.861310376,0.028630516,TRUE,10587,"TXNRD2"
"FBgn0024308",0.818858332,0.042183733,TRUE,9612,"NCOR2"
"FBgn0024308",0.818858332,0.042183733,TRUE,9611,"NCOR1"
"FBgn0025683",0.755103051,0.034009022,TRUE,64137,"ABCG4"
"FBgn0025806",0.76959779,0.032253192,TRUE,57826,"RAP2C"
"FBgn0025806",0.76959779,0.032253192,TRUE,5911,"RAP2A"
"FBgn0025806",0.76959779,0.032253192,TRUE,5912,"RAP2B"
"FBgn0025814",1.065413954,0.019795992,TRUE,4257,"MGST1"
"FBgn0025814",1.065413954,0.019795992,TRUE,9536,"PTGES"
"FBgn0026170",0.702416438,0.032238562,TRUE,387082,"SUMO4"
"FBgn0026170",0.702416438,0.032238562,TRUE,6613,"SUMO2"
"FBgn0026170",0.702416438,0.032238562,TRUE,7327,"UBE2G2"
"FBgn0026170",0.702416438,0.032238562,TRUE,6612,"SUMO3"
"FBgn0026262",0.868896751,0.031573028,TRUE,83860,"TAF3"
"FBgn0026630",1.64655274,0.023744695,TRUE,10162,"LPCAT3"
"FBgn0026875",0.724064383,0.036471046,TRUE,57348,"TTYH1"
"FBgn0026875",0.724064383,0.036471046,TRUE,94015,"TTYH2"
"FBgn0026875",0.724064383,0.036471046,TRUE,80727,"TTYH3"
"FBgn0027945",0.740934606,0.040852736,TRUE,2653,"GCSH"
"FBgn0028509",0.748057413,0.037977774,TRUE,119016,"AGAP4"
"FBgn0028509",0.748057413,0.037977774,TRUE,653268,"AGAP7"
"FBgn0028509",0.748057413,0.037977774,TRUE,414189,"AGAP6"
"FBgn0028509",0.748057413,0.037977774,TRUE,642517,"AGAP9"
"FBgn0028509",0.748057413,0.037977774,TRUE,729092,"AGAP5"
"FBgn0028509",0.748057413,0.037977774,TRUE,116988,"AGAP3"
"FBgn0028509",0.748057413,0.037977774,TRUE,116987,"AGAP1"
"FBgn0028509",0.748057413,0.037977774,TRUE,116986,"AGAP2"
"FBgn0028509",0.748057413,0.037977774,TRUE,728404,"AGAP8"
"FBgn0028509",0.748057413,0.037977774,TRUE,728127,"AGAP10"
"FBgn0028646",0.628906995,0.03778531,TRUE,8604,"SLC25A12"
"FBgn0028646",0.628906995,0.03778531,TRUE,10165,"SLC25A13"
"FBgn0029092",0.768837283,0.042891608,TRUE,51454,"GULP1"
"FBgn0029771",0.650533654,0.036471046,TRUE,146223,"CMTM4"
"FBgn0029797",0.755632056,0.037977774,TRUE,55511,"SAGE1"
"FBgn0029797",0.755632056,0.037977774,TRUE,203522,"DDX26B"
"FBgn0029797",0.755632056,0.037977774,TRUE,26512,"INTS6"
"FBgn0029850",2.022995962,0.015136184,TRUE,114795,"TMEM132B"
"FBgn0029850",2.022995962,0.015136184,TRUE,124842,"TMEM132E"
"FBgn0029850",2.022995962,0.015136184,TRUE,92293,"TMEM132C"
"FBgn0029850",2.022995962,0.015136184,TRUE,54972,"TMEM132A"
"FBgn0029850",2.022995962,0.015136184,TRUE,121256,"TMEM132D"
