"FlyBaseID","Change.p.value..or.1.p.","Ratio","Human.GeneID","Human.Symbol"
"FBgn0000037",4.33e-06,2.866666667,1128,"CHRM1"
"FBgn0000037",4.33e-06,2.866666667,1131,"CHRM3"
"FBgn0000037",4.33e-06,2.866666667,1133,"CHRM5"
"FBgn0000037",4.33e-06,2.866666667,1129,"CHRM2"
"FBgn0000037",4.33e-06,2.866666667,1132,"CHRM4"
"FBgn0000071",2.35e-06,-2.5,4045,"LSAMP"
"FBgn0000071",2.35e-06,-2.5,402665,"IGLON5"
"FBgn0000071",2.35e-06,-2.5,50863,"NTM"
"FBgn0000114",0.0006125,4.15,10659,"CELF2"
"FBgn0000114",0.0006125,4.15,10658,"CELF1"
"FBgn0000114",0.0006125,4.15,60677,"CELF6"
"FBgn0000221",2.03e-06,-2,84002,"B3GNT5"
"FBgn0000221",2.03e-06,-2,8708,"B3GALT1"
"FBgn0000565",0.000825,1.62,4482,"MSRA"
"FBgn0001145",6.25e-05,3.15,2752,"GLUL"
"FBgn0001147",0.00082,2.75,5081,"PAX7"
"FBgn0001147",0.00082,2.75,5077,"PAX3"
"FBgn0001149",0.000327333,1.733333333,6427,"SRSF2"
"FBgn0001149",0.000327333,1.733333333,653689,"GSTT2B"
"FBgn0001149",0.000327333,1.733333333,2952,"GSTT1"
"FBgn0001149",0.000327333,1.733333333,2953,"GSTT2"
"FBgn0001258",0.000140515,-3.6,3939,"LDHA"
"FBgn0001258",0.000140515,-3.6,3945,"LDHB"
"FBgn0001258",0.000140515,-3.6,3948,"LDHC"
"FBgn0001258",0.000140515,-3.6,160287,"LDHAL6A"
"FBgn0001258",0.000140515,-3.6,92483,"LDHAL6B"
"FBgn0001258",0.000140515,-3.6,55293,"UEVLD"
"FBgn0001301",0.00065767,-2.7,26249,"KLHL3"
"FBgn0001301",0.00065767,-2.7,11275,"KLHL2"
"FBgn0001402",0.000167,7.13,3339,"HSPG2"
"FBgn0001941",2.03e-06,-2.1,123099,"DEGS2"
"FBgn0001941",2.03e-06,-2.1,8560,"DEGS1"
"FBgn0002781",0.000617,-2.2,998,"CDC42"
