"FlyBaseID","Nup98.Score","Human.GeneID","Human.Symbol"
"FBgn0000042",1.610552386,71,"ACTG1"
"FBgn0000042",1.610552386,60,"ACTB"
"FBgn0000042",1.610552386,653269,"POTEI"
"FBgn0000097",3.029584878,2120,"ETV6"
"FBgn0000097",3.029584878,51513,"ETV7"
"FBgn0000163",1.82246776,56288,"PARD3"
"FBgn0000163",1.82246776,117583,"PARD3B"
"FBgn0000244",2.072545479,64759,"TNS3"
"FBgn0000244",2.072545479,23371,"TENC1"
"FBgn0000244",2.072545479,7145,"TNS1"
"FBgn0000244",2.072545479,84951,"TNS4"
"FBgn0000250",2.13095796,4792,"NFKBIA"
"FBgn0000250",2.13095796,4794,"NFKBIE"
"FBgn0000250",2.13095796,4793,"NFKBIB"
"FBgn0000253",1.950696701,808,"CALM3"
"FBgn0000253",1.950696701,801,"CALM1"
"FBgn0000253",1.950696701,805,"CALM2"
"FBgn0000308",1.652555801,375189,"PFN4"
"FBgn0000337",1.752426993,8564,"KMO"
"FBgn0000338",3.697420945,4778,"NFE2"
"FBgn0000338",3.697420945,4779,"NFE2L1"
"FBgn0000338",3.697420945,4780,"NFE2L2"
"FBgn0000338",3.697420945,9603,"NFE2L3"
"FBgn0000338",3.697420945,571,"BACH1"
"FBgn0000338",3.697420945,60468,"BACH2"
"FBgn0000370",1.880432473,22809,"ATF5"
"FBgn0000370",1.880432473,468,"ATF4"
"FBgn0000394",1.97458129,57045,"TWSG1"
"FBgn0000472",1.839708035,4609,"MYC"
"FBgn0000479",1.927080959,5144,"PDE4D"
"FBgn0000479",1.927080959,5142,"PDE4B"
"FBgn0000479",1.927080959,5141,"PDE4A"
"FBgn0000479",1.927080959,5143,"PDE4C"
"FBgn0000536",1.540990958,55500,"ETNK1"
"FBgn0000536",1.540990958,55224,"ETNK2"
"FBgn0000546",2.261689672,10062,"NR1H3"
"FBgn0000565",1.934993303,4482,"MSRA"
"FBgn0000566",1.506508065,1491,"CTH"
