FlyBaseID,NPC.Nup98.Score,Human.GeneID,Human.Symbol
FBgn0000008,2.022807935,3603,IL16
FBgn0000011,3.739231004,9278,ZBTB22
FBgn0000011,3.739231004,49854,ZNF295
FBgn0000011,3.739231004,84614,ZBTB37
FBgn0000011,3.739231004,7709,ZBTB17
FBgn0000011,3.739231004,9880,ZBTB39
FBgn0000014,3.808028168,3224,HOXC8
FBgn0000014,3.808028168,3216,HOXB6
FBgn0000014,3.808028168,3203,HOXA6
FBgn0000015,2.758494008,3225,HOXC9
FBgn0000015,2.758494008,3205,HOXA9
FBgn0000015,2.758494008,3235,HOXD9
FBgn0000015,2.758494008,3219,HOXB9
FBgn0000015,2.758494008,3237,HOXD11
FBgn0000017,2.69800946,25,ABL1
FBgn0000017,2.69800946,27,ABL2
FBgn0000024,2.973772226,43,ACHE
FBgn0000024,2.973772226,590,BCHE
FBgn0000028,3.07032872,5458,POU4F2
FBgn0000028,3.07032872,5459,POU4F3
FBgn0000028,3.07032872,5457,POU4F1
FBgn0000036,3.674459881,1135,CHRNA2
FBgn0000036,3.674459881,1137,CHRNA4
FBgn0000036,3.674459881,8973,CHRNA6
FBgn0000036,3.674459881,1136,CHRNA3
FBgn0000038,3.102811429,1137,CHRNA4
FBgn0000038,3.102811429,1140,CHRNB1
FBgn0000038,3.102811429,1145,CHRNE
FBgn0000052,2.947616741,5198,PFAS
FBgn0000061,1.655485022,170302,ARX
FBgn0000095,4.71009541,3224,HOXC8
FBgn0000095,4.71009541,3217,HOXB7
FBgn0000095,4.71009541,3218,HOXB8
FBgn0000095,4.71009541,3234,HOXD8
FBgn0000097,1.910070233,2120,ETV6
FBgn0000097,1.910070233,51513,ETV7
FBgn0000108,4.336947257,351,APP
FBgn0000108,4.336947257,334,APLP2
FBgn0000108,4.336947257,333,APLP1
FBgn0000114,3.803026328,10659,CELF2
FBgn0000114,3.803026328,10658,CELF1
FBgn0000115,2.711482992,400,ARL1
FBgn0000119,1.546591673,4041,LRP5
FBgn0000119,1.546591673,4040,LRP6
FBgn0000139,1.771301079,9070,ASH2L
FBgn0000142,2.084155474,80816,ASXL3
FBgn0000142,2.084155474,171023,ASXL1
FBgn0000142,2.084155474,55252,ASXL2
FBgn0000163,1.7661665,56288,PARD3
FBgn0000163,1.7661665,117583,PARD3B
FBgn0000173,2.966843906,7334,UBE2N
FBgn0000173,2.966843906,389898,UBE2NL
FBgn0000179,3.451719637,6909,TBX2
FBgn0000179,3.451719637,6926,TBX3
FBgn0000183,3.074388851,636,BICD1
FBgn0000183,3.074388851,23299,BICD2
FBgn0000206,2.940595344,51704,GPRC5B
FBgn0000206,2.940595344,55507,GPRC5D
FBgn0000206,2.940595344,9052,GPRC5A
FBgn0000212,2.022020557,6597,SMARCA4
FBgn0000212,2.022020557,6595,SMARCA2
FBgn0000221,2.061695947,8708,B3GALT1
FBgn0000242,3.157079457,4004,LMO1
FBgn0000242,3.157079457,55885,LMO3
FBgn0000251,3.290998444,1044,CDX1
FBgn0000251,3.290998444,1045,CDX2
FBgn0000251,3.290998444,1046,CDX4
FBgn0000253,2.192013047,808,CALM3
FBgn0000253,2.192013047,801,CALM1
FBgn0000253,2.192013047,805,CALM2
FBgn0000256,1.71668866,56776,FMN2
FBgn0000256,1.71668866,342184,FMN1
FBgn0000273,1.668948305,5567,PRKACB
